relative_path,bytes,sha256
notebooks/exploratory/evidence/AIHUB_LOCAL_RECON_EVIDENCE_EXPORT_20260816.ipynb,2237879,f6d50c1918fcf103ba97b25a8144f4ab500d5356110b4f19ecd7506d3658e90a
notebooks/exploratory/raw/EDA_RAW_AIHUB_025_G1_SANITIZED.ipynb,645824,d2e82319bdfb00e4cb1326bb2b4171d3229bfdc0f37118386ca42a3f34ad0dfd
notebooks/exploratory/raw/EDA_RAW_AIHUB_026_G1_SANITIZED.ipynb,479611,7031b7620bf9298325a35734ca20d6a0bc71d684c1ab5325c6021208d05957b0
notebooks/exploratory/raw/EDA_RAW_LEGACY_KO_EN_XLSX_G1_SANITIZED.ipynb,767910,64024b481a95c9fe4c13cc93be8ab00c1150d6e8e73e7fa777a2ed8c23c96419
outputs/aihub_recon_g1/aihub_dataset_inventory.csv,912,abac6417e6235a3c5224a21a8a469f0e1ea9b8c316be4901dbe9edbe057a92a6
outputs/aihub_recon_g1/aihub_file_manifest.csv,9713,0fcc017ccd17721af15dcb0f2c9cf28efac5920b6bca78e328d270a74e6c271c
outputs/aihub_recon_g1/aihub_local_recon_summary.md,4003,ea07e8cebdea99ef8b0bed9d6ad51faa2519121d47018ae27b54a5456d0bb4e0
outputs/aihub_recon_g1/aihub_metadata_coverage.csv,27638,0fc75e86ee60cc8563b27d244fdc5b6719b58cec7562c6c8598e66b21fcfc3a9
outputs/aihub_recon_g1/aihub_pairability_audit.csv,12408,a4ba10109897d96d2048ffa544f132276c91c3209129509680ad262ff93b05f6
outputs/aihub_recon_g1/aihub_quality_flags.csv,144247,6593ad48f30646623f7302fab027feef9f3f5b85211227258186eec7eeef2834
outputs/aihub_recon_g1/aihub_reconciliation_packet.json,24821,de8131caebdb35497a3fc59c28c8e9fab9fe4420914dfdf040e7e02d497db33f
outputs/aihub_recon_g1/aihub_schema_inventory.csv,41627,fc44f472b3a5ed4712edd9ac1e7b073ea45eaf0d283789ec666049e72fa9d131
outputs/aihub_recon_g1/figures/01_file_formats_bytes.png,39911,175b970d540da939ed1ecb02144efd6af34415758d6658a02d655367c6464982
outputs/aihub_recon_g1/figures/02_file_counts_extension.png,40678,71ca6da2a1c6e12f3a4c8ead427af70843f79de33c47f1c918e9fdb955d1e08d
outputs/aihub_recon_g1/figures/03_both_nonempty_coverage.png,123001,3affb956f0d711ee4b4574d09a87d881c3c7531ba0110ecf84c5706101f38113
outputs/aihub_recon_g1/figures/04_pair_id_rates.png,122371,8118c9534e36c5b77cbcd11419d7228817e993785ed9b068c26fa50a88d92c7d
outputs/aihub_recon_g1/figures/05_direction_observability.png,50874,f232a6e3db8a2f5f80daa346e262c51e45cb15faeec820496c2495c4e252900b
outputs/aihub_recon_g1/figures/06_metadata_coverage.png,59763,473d2bcb2eff3a836f8cf02591461c5c07da4ddecd5d8840e2ab2c8f5805cbb0
outputs/aihub_recon_g1/figures/07_soft_flag_heatmap.png,265986,d3a007281fba248dd7948b054fe59f4978bab9f3773621061ab2737e8f33808b
outputs/aihub_recon_g1/figures/08_ko_en_codepoint_ecdf.png,256537,d6fd9d4d2c51be59bf55ba741dc8a33fde39f2b04fcf67f3a43130d6d40076bc
outputs/aihub_recon_g1/figures/09_ko_en_byte_ecdf.png,268403,7e09839d3a60cb0d99886d62e03c8c61fc7b0fd0b82202027466db1ec27309cd
outputs/aihub_recon_g1/figures/10_codepoint_ratio.png,210153,5859f618ba975e97bf717f961251ec0d4ceed38d3538c6b826ca0a5e59125705
outputs/aihub_recon_g1/figures/11_byte_ratio.png,213480,702a0b16fb44da8bd0f316990e883eb4aebd425c0e62cd82c55aa5f58baef7e9
outputs/aihub_recon_g1/figures/12_unicode_preprocessing.png,135360,fe884feab0f39ee36657ec87fb65742788d1dada03642bdff4cc7b74fa2111f5
outputs/aihub_recon_g1/figures/13_duplicate_alignment.png,141426,0101e729838412b10770ac872b863a7cd191bcbe2dceebc4f12fe7aabd09271c
outputs/aihub_recon_g1/figures/14_grain_split.png,52963,44316ea731f1dfd368ef86222a8afea522e681c309bd34e8622fe591de5f5b6e
outputs/aihub_recon_g1/figures/15_reconciliation_dashboard.png,111239,3f80bcc81ad7d6ba820abb8401534fb382fb383f0242d732f69b23d7ce278eeb
outputs/aihub_recon_g1/notebook_inventory.csv,1146,b1d9ff501b3b8c633a918d83af1c3278151dca1d718e9e11a90d521da42f84bd
outputs/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_categories.csv,3360,cdab3312fe72bd876d6b1fa32694bdf25ff3bd4b3354edba511a0fcbeb5327ba
outputs/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_duplicates.csv,225,560eea0e12dfc4ab041ed2382f4ae0493e720c4ed2f625a3fdac68b1de59289f
outputs/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_inventory.csv,2026,28b4fa3e4e33c79427b04e1cd13c9ff651a49b2988a48a08654a6250993d31db
outputs/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_length_summary.csv,1266,d3ec529bf067d8ed1a1a3b5855e39ba7705613f1ab90d9fae0ce9b6d2d3308af
outputs/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_noise.csv,3941,9481f5a2f23a40692ae5df894a0ef46353102892481bc655c535d9c0ed5e5932
outputs/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_profile_summary.json,432,23e9aeec26c536750aac66ef772c0ec0297a7bf9715b1ce8a8b96567817c1fe6
outputs/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_record_counts.csv,116,80217a32c3a7dd2cefb1350d9f1370da6bd57c99a3b8b7b57970ab4d785b5f00
outputs/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_schema.csv,5895,c42ba4383036a6dfb8a589a2a07c700ce6486de3c0c21c5abc9399c192ed59f5
outputs/eda_raw/g1_support/aihub_025_g1/targeted/canonical_domain_mapping_preview.csv,146,c791765e9e9dae474acbbec1b8eda629a322cf4d7834d324249c5070fb8b3a8a
outputs/eda_raw/g1_support/aihub_025_g1/targeted/crowd_source_variant_observation.csv,602,aec1c123b17790bfeaa4a4deaf69807c798e1fcea03f6391239596d4ad53963f
outputs/eda_raw/g1_support/aihub_025_g1/targeted/direction_source_domain_full_population.csv,345,581f3e48ce5cbe8af5b7367048f0287c55f83774f996226282b2f2687dfa5f97
outputs/eda_raw/g1_support/aihub_025_g1/targeted/direction_split_domain_full_population.csv,423,b014dae1f8b8e3b5c3d38791821279c8a698a05b1f03ddaaecfabbda579f7648
outputs/eda_raw/g1_support/aihub_025_g1/targeted/duplicate_direction_mirroring_explanation.csv,336,52ee910bd0142232da4b1c774d70a1d9f230f8118fdf90c34669128471fdd984
outputs/eda_raw/g1_support/aihub_025_g1/targeted/duplicate_group_multiplicity.csv,2113,79aa61ba6c4975cd0d32b5ef18d4a47256b5175ccb6d3636248e65db0fc6a18b
outputs/eda_raw/g1_support/aihub_025_g1/targeted/duplicate_mechanism_decomposition.csv,164,ba205effee02f03452fdb44f4d3dd063e5431d9b47a5184ff71cd7b77c31d86b
outputs/eda_raw/g1_support/aihub_025_g1/targeted/sbs_scope_check.csv,137,cfa0cab4527277091e5253ed5e9cb557595bbfcb092970c99333175b555c2dd6
outputs/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_categories.csv,2451,330e6bb8bb3d188b4cc67c0efb921d1541fb0c8c6dcb74e62eec8be141bbda41
outputs/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_duplicates.csv,218,12f54bf32e99169773f67bbf6a5290577e393b3d2c69ca848b4234ea60bf0f9e
outputs/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_inventory.csv,935,42f02894da8b287eaf6cfa571323931029891c8a7bbdf64902a85c01b276b840
outputs/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_length_summary.csv,698,d9e27ab3822a5c27dba2eba57c804492ced4b71dda76e36b184c13a641bb9a3e
outputs/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_noise.csv,2570,0d73c3253591c1465f25cd17ed9ec173eb636a0e55884efb2bf42e227b34f628
outputs/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_profile_summary.json,432,23c05308bf4f4a7ee927a7866d1278a8dafd9c3c2a37dbaffc274c83e80b9bd3
outputs/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_record_counts.csv,65,8860b16bf1daede0dbe9bb4812da624343b5cf25d3b8d50b874e2491013ef685
outputs/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_schema.csv,2995,874ed257edaa6f7d87093fa5fe3d31a85547608062d7f787b18c906207085180
outputs/eda_raw/g1_support/aihub_026_g1/targeted/canonical_domain_mapping_preview.csv,160,c14737eb722e211d9b83bde7a1240685e5616430f65c1c661ec5441e5a505051
outputs/eda_raw/g1_support/aihub_026_g1/targeted/patent_technology_row_level_check.csv,274,ad7240cd9d70a88585e12f59328cf400e050b58ccd43e03942bd0d7b5ec5dcad
outputs/eda_raw/g1_support/aihub_026_g1/targeted/source_domain_full_population.csv,202,abeb7497df354bcb9306546035b6aa4819ec9fbcda3153a9b5e076ccf1ad1cb9
outputs/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_categories.csv,203913,86d83ecacd75b78db7b10bc97241ae1fb9313354c9268c5b2f9351a291c82b6d
outputs/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_duplicates.csv,222,98686213fd2a036e6dc133e814424213f9d91dc42d1fb9eca52ee274c89b477a
outputs/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_inventory.csv,1721,37ad3c66b56365435f916e61cfa05ac8f67ebb4005c474ff881757729eddbdf9
outputs/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_length_summary.csv,1733,92f414183eaf31bb3681d7aba20bbf77afb70bfbf7fa0529b06de29b995d36cb
outputs/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_noise.csv,5090,63d76d7f7a36d611b6b2d91f720efdefdd47353644078ab1a78f792afae25145
outputs/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_profile_summary.json,435,f674d36a626ee1c2255914989831d2e205b72b124897081611b9fb953d5c7704
outputs/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_record_counts.csv,125,c0e0897e8c631c263509f4d5f9587ab0764f76c5d99aa5b314c6453e37059716
outputs/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_schema.csv,2289,685a5babe91c0c72ab7bd45939dd50149fb894a68d487b0cb8ff899f80d3d6b7
outputs/eda_raw/g1_support/legacy_ko_en_g1/targeted/news2_culture_overlap_concentration.csv,584,1bf5c90a6d43b3f7474c36621e19b889364932438af7b16a9f037fa91761f9ab
outputs/eda_raw/g1_support/legacy_ko_en_g1/targeted/news2_culture_overlap_metadata_distribution.csv,1133,79e8aef6416d61b05755812061e17587d2c2682d63cc2e6db2905ceb441564d3
outputs/eda_raw/g1_support/legacy_ko_en_g1/targeted/news2_culture_overlap_multiplicity.csv,114,832dca4695777572ce51c9879fdb3a56eea6a119ceee8fc0e7602e1d473640c8
outputs/eda_raw/g1_support/legacy_ko_en_g1/targeted/news2_culture_overlap_summary.csv,338,09da487994523e1e969f5ee8631396d7fceb7660ba45b5dd8b2ee4c275f96f26
outputs/eda_raw/g1_support/support/build_evidence_notebook.py,6072,d824a4e31f36ec02fa8c2724ec64a935aa9ca655bfe38e8839490ebde6b6d9d8
outputs/eda_raw/g1_support/support/build_sanitized_notebooks.py,7808,c7027fff07317e2b293d3cabfe87e02bf38fcc86acb124c8584051b7566d5421
outputs/eda_raw/g1_support/support/finalize_g1_support.py,13086,2f82a6b32e0948edbb271f1cc38c72323ad7c24fccabfdf0a575fdf502a5ed8c
outputs/eda_raw/g1_support/support/sanitized_raw_eda.py,35194,950354b7cb8ce8f6915bc8276b8da3033cf4fcb25739a3aca28f49491eb84be5
outputs/figures/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_01_structure.png,103346,a157d07c60ede38f2177592c097cee19d290a22b7449d5d58b38a6bf302946cb
outputs/figures/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_02_lengths.png,296221,3dd166a734f9a5abe27faf819ad9d91893f8401348161afafd7eae88a1ca8f54
outputs/figures/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_03_categories.png,113263,a494d9ceeb5a1dfc9896591cdfdd81d2f83604b2d38bc1afeb67e42ee59f567c
outputs/figures/eda_raw/g1_support/aihub_025_g1/aihub_025_g1_04_noise.png,99167,931dc2e7b2d9ef93b341a960cda91e4c92b0c986d4cabab961c4e00136baa758
outputs/figures/eda_raw/g1_support/aihub_025_g1/targeted/aihub_025_duplicate_mechanisms.png,84230,c83f28093b9ce53dc2fadddf849fb03fa24d5dccb8e185a481436ce723eb9690
outputs/figures/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_01_structure.png,77340,87dc8fb7cb3ff831b468b0be12ec520277f6e112cbaa8f29f391531a3049b907
outputs/figures/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_02_lengths.png,174310,bbcd0baa82e1c3187669cff9284b9a1b2274b399c64b9544c78b933820cb5bdb
outputs/figures/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_03_categories.png,109118,130b4e14254e822ea0023f347ac499839a782bcf09dc868e3bf698619e33a591
outputs/figures/eda_raw/g1_support/aihub_026_g1/aihub_026_g1_04_noise.png,101359,2546be4ed7e2d0c272f2f8b088c9afe1264487074954c53f9763ad8ec59cb0d2
outputs/figures/eda_raw/g1_support/aihub_026_g1/targeted/aihub_026_source_domain.png,48155,567dc70f9d80690d5fd4b512d8e9244bfffdba47425ef1ac8e3100832cd83a01
outputs/figures/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_01_structure.png,105021,3b8b75c2cc1585490b201293c52ad196cbd4ec4f7ba2e66fc24d830294ec99b9
outputs/figures/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_02_lengths.png,368932,b9f458d9f523d88845010df8f3074f90d086ec6084f80835ff4854703057afc5
outputs/figures/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_03_categories.png,220603,72d2eb4cb931309885b54f1e8b5eda1d354f1ee45d79bfb90ed6b8ee1580311e
outputs/figures/eda_raw/g1_support/legacy_ko_en_g1/legacy_ko_en_g1_04_noise.png,94970,e5c07660204bca7e006020ec3c0beb9d20eb840b00f0908f2e0a812b89eed070
outputs/figures/eda_raw/g1_support/legacy_ko_en_g1/targeted/legacy_news2_culture_overlap.png,61797,895df71cb4ad845022dca867663037a3e64f9c5af894ee3f3c12ec38a5c18ea4
outputs/reports/eda_raw/EDA_G1_SANITIZED_SUPPORT_REPORT_20260816.md,2551,cee64e41c3370a6e9312a614c152f30b01d0b2ae47d9c00ee84b7ea14b131b4c
outputs/reports/eda_raw/EDA_REPOSITORY_EXPOSURE_AUDIT_20260816.md,3409,134cd8ab2e23767dfe1884541725831e938767fb93d037f04b5b33a8bd27e0af
outputs/reports/eda_raw/RAW_EDA_G1_TARGETED_FINDINGS_20260816.md,2289,86803e9065bd9ca3a4b551f6dc9b71a706e2b633580feb1baa486b75ad925f19
